type,marker_value,duration,timestamp
1698668160.699801,0.0,4316.794922,4371.410156,4288.974121,4349.487305,4391.282227,4403.846191,4416.153809,4478.717773,4426.538574,4371.410156,4405.0,4226.282227,4398.974121
1698668160.70761,0.0,4316.410156,4375.128418,4288.589844,4350.128418,4392.692383,4401.025879,4418.077148,4474.230957,4424.743652,4368.077148,4407.563965,4224.487305,4396.410156
1698668160.715418,0.0,4309.615234,4377.179688,4286.410156,4349.102539,4390.769043,4400.0,4416.153809,4472.94873,4421.794922,4368.333496,4408.461426,4225.897461,4396.922852
1698668160.723226,0.0,4315.384766,4372.94873,4294.615234,4348.589844,4388.077148,4403.077148,4414.615234,4482.05127,4422.692383,4370.641113,4402.179688,4224.358887,4397.05127
1698668160.731034,0.0,4318.461426,4372.436035,4294.871582,4349.230957,4391.538574,4402.94873,4413.077148,4479.615234,4420.897461,4367.436035,4399.358887,4226.282227,4398.846191
1698668160.738843,0.0,4312.179688,4378.589844,4286.666504,4349.358887,4394.615234,4402.563965,4410.897461,4466.538574,4418.333496,4365.0,4403.205078,4213.717773,4398.077148
1698668160.746651,0.0,4309.871582,4376.410156,4278.461426,4346.666504,4392.94873,4402.94873,4410.128418,4470.384766,4418.077148,4367.179688,4407.436035,4214.230957,4396.025879
1698668160.754459,0.0,4309.487305,4373.077148,4273.846191,4345.128418,4391.025879,4399.230957,4413.205078,4480.384766,4418.461426,4369.615234,4407.179688,4227.436035,4399.615234
1698668160.762267,0.0,4312.05127,4376.025879,4283.717773,4347.820313,4390.256348,4400.897461,4416.282227,4479.102539,4420.0,4366.538574,4403.717773,4222.563965,4400.384766
1698668160.770075,0.0,4315.769043,4372.05127,4286.794922,4350.512695,4391.666504,4406.025879,4413.974121,4474.871582,4420.384766,4364.615234,4405.128418,4220.128418,4397.692383
1698668160.777884,0.0,4308.846191,4372.94873,4279.230957,4347.179688,4394.615234,4402.436035,4413.077148,4469.487305,4418.717773,4366.666504,4406.666504,4222.94873,4398.205078
1698668160.785692,0.0,4302.05127,4377.307617,4282.05127,4343.461426,4393.846191,4399.871582,4418.589844,4466.282227,4416.666504,4366.794922,4403.589844,4215.512695,4397.05127
1698668160.7935,0.0,4312.307617,4375.512695,4288.333496,4347.307617,4392.820313,4405.769043,4418.333496,4471.666504,4415.641113,4364.102539,4401.282227,4221.666504,4398.974121
1698668160.801308,0.0,4318.589844,4377.692383,4290.512695,4348.461426,4395.0,4408.205078,4412.820313,4471.410156,4415.128418,4362.820313,4402.820313,4235.769043,4401.794922
1698668160.809116,0.0,4309.230957,4380.0,4290.256348,4343.846191,4394.102539,4405.384766,4413.846191,4459.743652,4415.128418,4363.077148,4405.512695,4224.102539,4397.692383
1698668160.816925,0.0,4309.102539,4373.974121,4286.282227,4345.512695,4392.307617,4404.743652,4415.256348,4458.974121,4414.102539,4360.128418,4407.563965,4226.025879,4402.436035
1698668160.824733,0.0,4313.589844,4375.128418,4292.179688,4349.230957,4393.077148,4407.179688,4416.025879,4466.666504,4412.94873,4359.487305,4405.0,4225.384766,4407.563965
1698668160.832541,0.0,4306.282227,4384.102539,4301.153809,4344.743652,4391.794922,4406.794922,4419.615234,4460.769043,4412.307617,4359.487305,4402.307617,4203.333496,4400.769043
1698668160.840349,0.0,4304.358887,4384.487305,4297.563965,4343.205078,4391.025879,4406.922852,4416.025879,4455.128418,4411.666504,4358.333496,4401.794922,4217.179688,4400.641113
1698668160.848158,0.0,4318.461426,4378.333496,4289.615234,4348.846191,4393.333496,4408.461426,4412.94873,4463.589844,4412.05127,4358.974121,4398.846191,4238.589844,4406.025879
1698668160.855966,0.0,4321.666504,4375.897461,4287.94873,4349.743652,4392.436035,4404.743652,4416.666504,4468.974121,4410.512695,4357.05127,4401.410156,4222.692383,4409.230957
1698668160.863774,0.0,4307.307617,4383.333496,4287.05127,4344.487305,4388.717773,4400.384766,4417.820313,4463.589844,4412.05127,4358.077148,4407.179688,4193.846191,4408.461426
1698668160.871582,0.0,4305.256348,4384.102539,4286.025879,4342.820313,4390.256348,4402.94873,4415.512695,4459.487305,4412.436035,4359.487305,4400.641113,4198.717773,4403.717773
1698668160.87939,0.0,4313.589844,4376.410156,4286.410156,4347.05127,4392.563965,4405.128418,4413.974121,4461.666504,4404.487305,4357.179688,4395.641113,4246.922852,4402.692383
1698668160.887199,0.0,4312.307617,4380.512695,4286.922852,4348.846191,4391.666504,4401.666504,4412.563965,4462.179688,4405.0,4356.410156,4401.922852,4257.692383,4405.256348
1698668160.895007,0.0,4311.410156,4383.589844,4291.153809,4345.641113,4389.743652,4402.563965,4414.615234,4455.641113,4408.077148,4352.563965,4404.358887,4219.230957,4406.538574
1698668160.902815,0.0,4312.436035,4378.846191,4286.410156,4345.384766,4388.205078,4407.436035,4416.538574,4454.615234,4407.307617,4352.563965,4399.871582,4201.282227,4408.846191
1698668160.910623,0.0,4307.94873,4376.794922,4278.589844,4346.282227,4390.128418,4405.641113,4414.871582,4460.384766,4407.436035,4356.666504,4402.307617,4216.666504,4408.589844
1698668160.918432,0.0,4303.077148,4379.358887,4283.974121,4345.769043,4393.717773,4399.743652,4415.384766,4453.974121,4402.307617,4352.179688,4408.205078,4248.077148,4404.230957
1698668160.92624,0.0,4305.0,4386.666504,4289.743652,4349.358887,4393.589844,4399.615234,4416.794922,4450.769043,4403.077148,4352.436035,4405.384766,4253.717773,4407.05127
1698668160.934048,0.0,4316.410156,4383.205078,4290.128418,4351.153809,4392.692383,4404.615234,4413.974121,4466.410156,4407.94873,4355.897461,4401.153809,4223.589844,4410.897461
1698668160.941856,0.0,4314.102539,4374.743652,4286.025879,4346.794922,4394.743652,4404.487305,4412.307617,4468.846191,4405.769043,4353.974121,4406.025879,4205.641113,4411.282227
1698668160.949664,0.0,4303.846191,4377.307617,4282.692383,4345.512695,4395.512695,4402.436035,4413.077148,4456.666504,4405.128418,4357.05127,4409.230957,4216.153809,4413.461426
1698668160.957473,0.0,4313.077148,4380.641113,4283.846191,4348.717773,4393.974121,4404.743652,4412.563965,4461.922852,4408.589844,4358.589844,4405.897461,4231.922852,4413.077148
1698668160.965281,0.0,4315.897461,4374.871582,4281.794922,4348.974121,4393.717773,4405.641113,4413.974121,4466.922852,4410.128418,4355.641113,4405.256348,4235.128418,4413.846191
1698668160.973089,0.0,4302.05127,4376.794922,4283.589844,4348.589844,4392.307617,4401.282227,4416.922852,4450.384766,4408.461426,4356.666504,4409.358887,4228.461426,4413.333496
1698668160.980897,0.0,4301.153809,4383.717773,4284.230957,4349.102539,4390.512695,4398.846191,4415.512695,4444.743652,4408.974121,4357.94873,4409.615234,4221.410156,4414.230957
1698668160.988706,0.0,4315.897461,4376.666504,4277.563965,4347.820313,4390.769043,4401.282227,4412.563965,4461.025879,4411.282227,4357.563965,4405.641113,4215.512695,4419.487305
1698668160.996514,0.0,4315.384766,4373.589844,4278.205078,4348.461426,4390.641113,4403.205078,4413.205078,4466.666504,4412.820313,4359.871582,4405.641113,4235.897461,4417.307617
1698668161.004322,0.0,4303.846191,4380.512695,4286.282227,4348.077148,4390.641113,4402.307617,4413.717773,4455.897461,4410.0,4361.282227,4408.974121,4255.256348,4415.384766
1698668161.01213,0.0,4304.743652,4378.846191,4285.769043,4347.179688,4390.512695,4397.179688,4410.897461,4455.512695,4409.358887,4360.384766,4411.410156,4230.128418,4418.333496
1698668161.019938,0.0,4307.563965,4375.512695,4281.794922,4349.230957,4390.512695,4395.512695,4411.410156,4459.358887,4414.743652,4362.179688,4412.307617,4207.436035,4419.871582
1698668161.027747,0.0,4307.820313,4376.794922,4281.025879,4348.205078,4391.922852,4401.025879,4415.897461,4456.922852,4415.128418,4363.461426,4410.128418,4215.0,4418.974121
1698668161.035555,0.0,4305.384766,4374.743652,4280.0,4343.589844,4391.025879,4399.743652,4417.563965,4458.205078,4411.410156,4362.692383,4409.358887,4233.461426,4414.102539
1698668161.043363,0.0,4303.589844,4373.333496,4278.974121,4342.436035,4389.487305,4395.641113,4415.256348,4456.538574,4408.717773,4362.436035,4412.179688,4241.410156,4415.128418
1698668161.051171,0.0,4309.230957,4379.743652,4289.230957,4347.436035,4391.794922,4400.512695,4416.025879,4456.922852,4410.0,4365.512695,4413.717773,4230.256348,4419.230957
1698668161.058979,0.0,4312.436035,4380.128418,4298.333496,4350.0,4391.794922,4402.563965,4414.230957,4465.0,4414.358887,4367.307617,4411.666504,4233.205078,4420.641113
1698668161.066788,0.0,4312.436035,4376.282227,4295.256348,4346.666504,4388.717773,4401.282227,4411.410156,4462.692383,4413.717773,4365.897461,4410.128418,4230.512695,4422.820313
1698668161.074596,0.0,4308.333496,4375.384766,4290.0,4346.025879,4389.743652,4402.94873,4414.102539,4457.307617,4411.153809,4367.692383,4412.820313,4221.025879,4422.05127
1698668161.082404,0.0,4305.128418,4371.922852,4282.94873,4348.846191,4392.692383,4399.358887,4415.769043,4462.05127,4411.410156,4369.102539,4413.333496,4234.871582,4419.871582
1698668161.090212,0.0,4311.410156,4370.769043,4281.794922,4347.692383,4392.692383,4394.871582,4413.205078,4464.871582,4413.077148,4367.563965,4410.0,4240.128418,4419.487305
1698668161.098021,0.0,4315.128418,4373.974121,4292.307617,4346.282227,4392.05127,4398.717773,4413.461426,4462.94873,4413.461426,4367.179688,4406.922852,4222.692383,4419.358887
1698668161.105829,0.0,4312.820313,4376.410156,4299.743652,4347.94873,4392.179688,4404.615234,4416.282227,4464.615234,4414.230957,4366.794922,4403.717773,4221.922852,4419.743652
1698668161.113637,0.0,4311.666504,4377.820313,4296.410156,4348.461426,4392.692383,4401.538574,4415.512695,4465.641113,4415.897461,4365.384766,4405.128418,4234.487305,4420.897461
1698668161.121445,0.0,4307.436035,4377.563965,4285.641113,4343.717773,4393.333496,4394.871582,4415.128418,4458.717773,4415.769043,4368.077148,4412.307617,4232.05127,4421.538574
1698668161.129254,0.0,4307.179688,4372.94873,4282.307617,4343.333496,4391.922852,4398.205078,4416.282227,4459.487305,4414.871582,4369.358887,4412.94873,4227.692383,4418.461426
1698668161.137062,0.0,4319.358887,4371.410156,4289.230957,4348.717773,4389.871582,4403.846191,4413.205078,4469.743652,4417.94873,4365.641113,4407.563965,4226.794922,4416.410156
1698668161.14487,0.0,4322.179688,4374.230957,4294.230957,4348.846191,4389.871582,4401.410156,4412.05127,4470.512695,4419.487305,4364.358887,4407.436035,4229.487305,4416.538574
1698668161.152678,0.0,4310.512695,4370.512695,4284.615234,4344.615234,4390.897461,4397.94873,4414.230957,4464.230957,4417.820313,4365.641113,4414.358887,4234.743652,4413.333496
1698668161.160486,0.0,4307.94873,4369.743652,4280.512695,4345.641113,4390.512695,4398.461426,4413.589844,4461.666504,4419.358887,4365.769043,4415.897461,4228.077148,4411.153809
1698668161.168295,0.0,4312.436035,4374.487305,4293.205078,4348.717773,4389.615234,4399.102539,4414.487305,4462.820313,4423.205078,4367.563965,4408.846191,4225.641113,4411.538574
1698668161.176103,0.0,4313.589844,4375.0,4294.358887,4346.794922,4391.666504,4400.128418,4415.641113,4466.538574,4426.282227,4371.666504,4406.922852,4225.256348,4410.641113
1698668161.183911,0.0,4312.94873,4370.512695,4288.974121,4347.436035,4393.461426,4398.846191,4412.436035,4468.333496,4426.794922,4372.692383,4408.205078,4231.922852,4411.666504
1698668161.191719,0.0,4312.436035,4368.589844,4289.871582,4349.358887,4390.128418,4397.307617,4412.820313,4464.615234,4424.230957,4370.256348,4407.436035,4238.846191,4411.410156
1698668161.199527,0.0,4317.436035,4375.256348,4290.897461,4346.922852,4388.974121,4398.974121,4415.769043,4461.282227,4423.717773,4373.077148,4408.846191,4226.666504,4409.102539
1698668161.207336,0.0,4311.025879,4378.846191,4288.974121,4346.666504,4390.512695,4398.333496,4416.538574,4461.153809,4426.666504,4375.641113,4411.282227,4232.563965,4410.641113
1698668161.215144,0.0,4303.333496,4373.333496,4284.743652,4346.666504,4390.512695,4397.820313,4415.128418,4463.846191,4428.974121,4370.769043,4411.153809,4242.307617,4412.94873
1698668161.222952,0.0,4309.230957,4374.487305,4286.410156,4344.615234,4391.794922,4400.384766,4412.692383,4465.897461,4428.974121,4369.358887,4412.820313,4230.128418,4411.538574
1698668161.23076,0.0,4305.256348,4379.230957,4288.717773,4343.717773,4393.717773,4398.461426,4414.230957,4465.128418,4428.077148,4374.358887,4413.717773,4230.641113,4405.384766
1698668161.238568,0.0,4305.256348,4375.384766,4290.256348,4347.94873,4392.05127,4397.692383,4416.922852,4467.563965,4428.205078,4375.897461,4410.769043,4231.794922,4405.512695
1698668161.246377,0.0,4316.153809,4373.205078,4292.94873,4349.871582,4391.282227,4402.436035,4415.769043,4470.384766,4430.128418,4371.153809,4410.897461,4230.128418,4408.846191
1698668161.254185,0.0,4312.05127,4376.538574,4290.128418,4346.153809,4392.179688,4404.102539,4414.871582,4468.589844,4430.897461,4372.179688,4410.0,4227.692383,4402.94873
1698668161.261993,0.0,4301.922852,4377.692383,4288.077148,4347.179688,4390.0,4400.256348,4414.230957,4467.05127,4428.717773,4375.769043,4411.794922,4218.077148,4402.563965
1698668161.269802,0.0,4308.974121,4377.94873,4289.230957,4348.461426,4389.871582,4399.230957,4413.333496,4471.794922,4425.641113,4370.128418,4411.282227,4226.410156,4405.769043
1698668161.27761,0.0,4318.461426,4375.897461,4287.05127,4345.256348,4392.179688,4400.384766,4416.025879,4478.205078,4427.820313,4368.846191,4404.102539,4234.358887,4400.512695
1698668161.285418,0.0,4314.615234,4372.820313,4278.461426,4345.0,4391.794922,4399.230957,4414.230957,4478.846191,4428.077148,4369.487305,4407.563965,4233.717773,4399.743652
1698668161.293226,0.0,4315.384766,4372.563965,4282.307617,4348.717773,4391.410156,4401.538574,4412.179688,4474.743652,4424.358887,4366.666504,4409.230957,4231.282227,4402.179688
1698668161.301034,0.0,4324.487305,4373.333496,4298.333496,4350.0,4393.205078,4405.769043,4415.769043,4481.538574,4424.358887,4366.282227,4400.256348,4220.769043,4399.358887
1698668161.308843,0.0,4322.820313,4372.179688,4298.461426,4347.179688,4393.333496,4403.589844,4414.871582,4489.358887,4425.256348,4366.794922,4398.974121,4220.512695,4400.512695
1698668161.316651,0.0,4309.871582,4372.179688,4289.743652,4345.641113,4392.692383,4400.384766,4414.615234,4478.461426,4425.256348,4369.615234,4404.102539,4224.358887,4405.0
1698668161.324459,0.0,4304.743652,4377.179688,4290.512695,4345.897461,4393.974121,4403.077148,4420.128418,4471.538574,4423.333496,4368.333496,4407.820313,4228.717773,4399.358887
1698668161.332267,0.0,4303.461426,4378.333496,4288.589844,4344.615234,4391.794922,4401.794922,4421.794922,4473.205078,4421.282227,4365.769043,4408.974121,4231.922852,4395.0
1698668161.340075,0.0,4300.256348,4374.487305,4281.922852,4343.461426,4388.205078,4396.153809,4417.436035,4469.102539,4421.666504,4364.615234,4407.307617,4219.487305,4399.358887
1698668161.347884,0.0,4307.563965,4375.384766,4281.794922,4345.128418,4391.025879,4396.922852,4414.358887,4469.615234,4419.743652,4364.487305,4407.563965,4215.256348,4402.179688
1698668161.355692,0.0,4317.179688,4375.256348,4287.436035,4346.922852,4395.128418,4402.307617,4412.94873,4475.128418,4417.563965,4369.743652,4406.410156,4226.153809,4400.0
1698668161.3635,0.0,4317.179688,4375.384766,4293.589844,4348.077148,4393.205078,4407.05127,4413.846191,4473.846191,4418.589844,4369.615234,4399.487305,4214.743652,4396.282227
1698668161.371308,0.0,4314.230957,4379.358887,4293.333496,4347.820313,4391.538574,4406.410156,4417.692383,4471.922852,4419.615234,4363.077148,4397.436035,4201.922852,4400.384766
1698668161.379116,0.0,4308.846191,4379.230957,4287.307617,4345.512695,4393.077148,4401.538574,4417.307617,4469.871582,4418.333496,4361.794922,4403.205078,4220.0,4403.333496
1698668161.386925,0.0,4303.846191,4377.820313,4288.717773,4345.512695,4393.205078,4400.128418,4416.794922,4465.897461,4418.205078,4363.974121,4404.358887,4238.717773,4397.692383
1698668161.394733,0.0,4305.384766,4382.692383,4297.307617,4345.897461,4391.922852,4403.205078,4418.461426,4462.820313,4416.410156,4360.0,4401.666504,4219.102539,4397.436035
1698668161.402541,0.0,4311.410156,4382.179688,4294.871582,4344.871582,4391.538574,4405.0,4418.077148,4463.077148,4414.615234,4358.846191,4402.563965,4192.179688,4400.0
1698668161.410349,0.0,4312.692383,4377.307617,4283.974121,4347.307617,4392.307617,4401.922852,4415.897461,4465.256348,4415.384766,4363.974121,4404.358887,4207.820313,4401.410156
1698668161.418157,0.0,4309.230957,4380.641113,4284.871582,4349.230957,4394.102539,4400.512695,4415.512695,4467.692383,4415.769043,4363.846191,4401.666504,4249.487305,4405.256348
1698668161.425966,0.0,4307.692383,4381.025879,4290.384766,4345.384766,4393.974121,4404.358887,4417.179688,4467.179688,4415.897461,4361.282227,4398.589844,4240.769043,4402.820313
1698668161.433774,0.0,4310.0,4377.692383,4292.05127,4345.384766,4393.077148,4407.436035,4417.05127,4466.025879,4414.871582,4360.0,4400.897461,4208.589844,4400.641113
1698668161.441582,0.0,4310.128418,4377.692383,4292.05127,4348.974121,4395.256348,4403.846191,4418.846191,4466.794922,4414.230957,4360.897461,4402.692383,4217.436035,4400.897461
1698668161.449391,0.0,4313.974121,4376.666504,4288.717773,4347.179688,4394.230957,4401.282227,4419.358887,4465.256348,4414.743652,4361.410156,4398.589844,4230.897461,4400.769043
1698668161.457199,0.0,4314.102539,4377.820313,4282.436035,4344.743652,4389.230957,4403.077148,4415.897461,4464.871582,4412.05127,4357.563965,4397.692383,4228.205078,4406.153809
1698668161.465007,0.0,4302.05127,4382.692383,4279.487305,4344.487305,4389.743652,4401.410156,4417.05127,4465.128418,4411.025879,4357.820313,4400.769043,4226.410156,4406.538574
1698668161.472815,0.0,4302.307617,4385.384766,4283.846191,4345.256348,4392.692383,4398.077148,4420.128418,4459.358887,4410.897461,4359.743652,4402.692383,4225.512695,4404.743652
1698668161.480623,0.0,4309.487305,4383.589844,4288.205078,4347.05127,4391.282227,4401.410156,4417.692383,4457.563965,4410.897461,4359.487305,4402.307617,4227.692383,4406.282227
1698668161.488432,0.0,4299.230957,4383.717773,4292.179688,4347.436035,4389.743652,4404.230957,4415.256348,4458.717773,4412.179688,4359.487305,4401.153809,4209.102539,4402.94873
1698668161.49624,0.0,4300.256348,4382.692383,4293.461426,4347.179688,4393.974121,4401.922852,4415.897461,4457.179688,4406.922852,4357.307617,4402.94873,4217.820313,4403.717773
1698668161.504048,0.0,4316.153809,4377.820313,4286.153809,4346.794922,4397.05127,4402.179688,4415.0,4462.563965,4408.974121,4358.333496,4403.205078,4252.820313,4407.820313
1698668161.511856,0.0,4316.794922,4372.563965,4279.358887,4347.307617,4394.487305,4405.128418,4413.205078,4467.820313,4413.205078,4356.922852,4402.692383,4236.794922,4407.436035
1698668161.519664,0.0,4308.846191,4375.0,4282.436035,4347.05127,4392.307617,4402.05127,4414.871582,4460.128418,4403.205078,4349.871582,4405.128418,4201.538574,4407.94873
1698668161.527473,0.0,4308.333496,4381.410156,4284.871582,4345.897461,4392.692383,4397.179688,4414.358887,4455.897461,4401.282227,4352.179688,4406.025879,4201.282227,4408.974121
1698668161.535281,0.0,4308.846191,4379.615234,4281.922852,4346.153809,4391.538574,4399.615234,4414.358887,4458.589844,4410.0,4357.05127,4406.922852,4233.461426,4408.461426
1698668161.543089,0.0,4311.794922,4377.692383,4284.230957,4347.820313,4391.025879,4402.94873,4415.769043,4455.641113,4409.615234,4356.282227,4405.641113,4263.205078,4410.512695
1698668161.550897,0.0,4316.538574,4378.974121,4284.230957,4347.94873,4392.692383,4403.077148,4413.461426,4455.0,4406.922852,4357.05127,4403.974121,4247.563965,4410.512695
1698668161.558705,0.0,4315.641113,4375.128418,4280.769043,4347.94873,4391.666504,4402.05127,4411.922852,4460.512695,4411.922852,4357.563965,4406.153809,4198.461426,4412.179688
1698668161.566514,0.0,4317.692383,4376.025879,4290.128418,4351.025879,4390.128418,4402.179688,4415.0,4461.538574,4413.974121,4357.692383,4407.94873,4163.461426,4416.153809
1698668161.574322,0.0,4318.717773,4384.230957,4298.974121,4352.05127,4392.179688,4404.102539,4416.922852,4459.615234,4410.0,4360.512695,4408.846191,4208.974121,4412.563965
1698668161.58213,0.0,4307.94873,4382.179688,4286.666504,4349.358887,4390.641113,4400.256348,4415.897461,4455.641113,4408.717773,4362.94873,4410.641113,4286.538574,4412.820313
1698668161.589938,0.0,4303.589844,4375.769043,4274.871582,4347.94873,4389.230957,4396.538574,4415.897461,4454.358887,4409.871582,4362.436035,4409.615234,4271.153809,4420.0
1698668161.597746,0.0,4310.641113,4379.102539,4283.461426,4348.205078,4391.922852,4400.641113,4413.974121,4460.384766,4411.538574,4360.641113,4408.205078,4195.897461,4417.436035
1698668161.605555,0.0,4310.512695,4382.05127,4289.487305,4347.563965,4393.461426,4403.974121,4414.358887,4459.230957,4411.025879,4361.538574,4409.358887,4166.025879,4415.384766
1698668161.613363,0.0,4302.436035,4385.256348,4290.384766,4347.692383,4392.179688,4401.153809,4419.871582,4453.589844,4410.512695,4364.230957,4409.102539,4211.410156,4420.256348
1698668161.621171,0.0,4305.0,4387.179688,4291.666504,4349.102539,4391.794922,4399.743652,4416.666504,4456.025879,4409.358887,4363.077148,4409.743652,4272.179688,4420.384766
1698668161.62898,0.0,4312.307617,4379.230957,4282.307617,4346.410156,4391.922852,4400.0,4410.769043,4458.461426,4407.94873,4360.897461,4411.410156,4260.384766,4418.333496
1698668161.636788,0.0,4308.461426,4372.563965,4275.128418,4345.128418,4391.282227,4395.512695,4412.94873,4460.128418,4411.794922,4362.563965,4412.820313,4209.743652,4418.846191
1698668161.644596,0.0,4303.589844,4375.897461,4285.256348,4347.692383,4390.384766,4396.025879,4415.641113,4464.615234,4414.487305,4366.282227,4413.333496,4194.230957,4422.94873
1698668161.652404,0.0,4310.512695,4379.358887,4297.179688,4347.563965,4392.692383,4402.05127,4414.615234,4467.05127,4412.820313,4365.512695,4411.410156,4221.025879,4423.974121
1698668161.660212,0.0,4321.666504,4368.846191,4291.282227,4347.820313,4394.615234,4403.333496,4413.205078,4467.692383,4412.692383,4365.769043,4408.717773,4251.666504,4420.897461
1698668161.668021,0.0,4322.307617,4363.077148,4283.333496,4349.230957,4392.436035,4402.563965,4413.077148,4469.102539,4414.230957,4368.461426,4407.820313,4238.077148,4424.102539
1698668161.675829,0.0,4314.102539,4376.153809,4291.282227,4348.589844,4389.871582,4399.230957,4413.846191,4466.666504,4414.358887,4367.94873,4410.0,4218.205078,4424.102539
1698668161.683637,0.0,4307.692383,4378.589844,4291.025879,4346.666504,4391.153809,4397.05127,4412.307617,4461.025879,4414.230957,4367.563965,4412.563965,4234.743652,4418.205078
1698668161.691445,0.0,4306.666504,4371.538574,4277.820313,4347.820313,4392.820313,4399.487305,4410.384766,4458.589844,4416.410156,4365.769043,4413.333496,4251.410156,4420.256348
1698668161.699253,0.0,4314.230957,4371.282227,4279.102539,4348.589844,4391.410156,4398.717773,4412.820313,4466.025879,4418.589844,4364.102539,4410.384766,4236.410156,4421.538574
1698668161.707062,0.0,4318.846191,4373.589844,4290.384766,4347.436035,4390.128418,4397.94873,4414.358887,4472.820313,4418.205078,4365.512695,4407.05127,4220.897461,4417.307617
1698668161.71487,0.0,4312.436035,4377.179688,4294.871582,4348.205078,4392.307617,4401.538574,4411.794922,4468.205078,4419.487305,4366.666504,4407.94873,4223.717773,4417.820313
1698668161.722678,0.0,4312.307617,4372.307617,4288.717773,4348.589844,4393.589844,4401.153809,4411.666504,4465.256348,4421.153809,4366.666504,4409.743652,4236.410156,4417.563965
1698668161.730486,0.0,4318.205078,4366.922852,4283.846191,4350.256348,4391.794922,4398.974121,4411.922852,4469.743652,4420.769043,4366.666504,4408.589844,4246.794922,4413.333496
1698668161.738294,0.0,4315.128418,4372.563965,4288.717773,4349.358887,4392.05127,4400.769043,4410.384766,4471.666504,4423.077148,4367.820313,4406.794922,4232.05127,4410.384766
1698668161.746103,0.0,4307.820313,4375.769043,4292.05127,4346.794922,4394.487305,4397.436035,4412.692383,4465.256348,4422.05127,4368.077148,4408.333496,4228.077148,4408.974121
1698668161.753911,0.0,4302.692383,4378.077148,4279.230957,4347.563965,4393.846191,4397.563965,4418.974121,4460.0,4420.769043,4369.358887,4407.820313,4257.692383,4411.922852
1698668161.761719,0.0,4305.384766,4385.256348,4270.256348,4345.128418,4392.820313,4408.717773,4421.794922,4468.205078,4423.589844,4367.94873,4408.589844,4197.179688,4422.307617
1698668161.769527,0.0,4314.230957,4385.512695,4282.563965,4340.512695,4396.025879,4412.05127,4419.871582,4467.436035,4410.0,4356.794922,4407.436035,4111.666504,4425.641113
1698668161.777336,0.0,4322.179688,4374.102539,4300.128418,4342.94873,4395.512695,4400.512695,4418.589844,4453.205078,4391.410156,4351.666504,4404.102539,4130.897461,4414.230957
1698668161.785144,0.0,4317.563965,4377.436035,4307.307617,4346.666504,4390.384766,4396.410156,4418.846191,4449.871582,4395.769043,4357.436035,4411.666504,4164.615234,4410.256348
1698668161.792952,0.0,4311.666504,4385.256348,4303.205078,4346.025879,4391.025879,4402.692383,4416.025879,4448.205078,4397.05127,4356.025879,4415.769043,4155.769043,4412.692383
1698668161.80076,0.0,4319.615234,4372.05127,4296.025879,4348.205078,4393.333496,4400.0,4413.333496,4444.743652,4390.769043,4354.358887,4412.94873,4148.717773,4413.077148
1698668161.808569,0.0,4321.282227,4367.307617,4294.743652,4349.358887,4391.538574,4396.153809,4414.487305,4450.384766,4396.794922,4358.205078,4413.333496,4170.256348,4417.563965
1698668161.816377,0.0,4318.461426,4377.436035,4299.743652,4347.05127,4389.871582,4399.871582,4415.512695,4451.410156,4397.05127,4354.615234,4413.717773,4176.282227,4416.922852
1698668161.824185,0.0,4317.563965,4380.512695,4299.487305,4349.102539,4391.410156,4400.897461,4416.410156,4447.05127,4396.025879,4356.410156,4412.94873,4163.333496,4412.563965
1698668161.831993,0.0,4312.436035,4381.153809,4293.205078,4346.922852,4393.717773,4401.666504,4418.717773,4447.307617,4398.846191,4359.358887,4409.743652,4166.666504,4416.025879
