type,marker_value,duration,timestamp
1698668161.839801,0.0,4315.384766,4380.897461,4295.128418,4342.820313,4393.461426,4405.128418,4416.282227,4453.717773,4397.563965,4355.0,4408.846191,4162.94873,4419.615234
1698668161.84761,0.0,4315.641113,4379.487305,4294.487305,4346.282227,4393.077148,4403.974121,4413.077148,4458.589844,4398.205078,4356.538574,4410.384766,4159.743652,4415.641113
1698668161.855418,0.0,4311.153809,4381.410156,4295.128418,4347.436035,4394.102539,4401.666504,4414.615234,4450.512695,4396.153809,4356.282227,4412.436035,4155.769043,4412.820313
1698668161.863226,0.0,4312.05127,4378.461426,4301.794922,4343.717773,4394.871582,4399.871582,4415.769043,4444.615234,4398.589844,4353.846191,4413.717773,4157.692383,4412.563965
1698668161.871034,0.0,4311.794922,4370.769043,4291.666504,4343.846191,4391.794922,4398.077148,4412.94873,4450.897461,4403.589844,4357.05127,4414.358887,4173.717773,4412.307617
1698668161.878842,0.0,4305.128418,4373.846191,4283.717773,4347.307617,4390.128418,4399.615234,4411.538574,4451.153809,4401.666504,4357.436035,4414.615234,4167.820313,4412.94873
1698668161.886651,0.0,4306.025879,4377.05127,4295.512695,4347.563965,4392.820313,4398.589844,4412.94873,4448.333496,4405.256348,4358.077148,4413.461426,4161.410156,4409.743652
1698668161.894459,0.0,4316.282227,4374.871582,4300.128418,4346.025879,4393.333496,4400.512695,4415.0,4452.436035,4409.487305,4360.897461,4411.025879,4172.692383,4411.153809
1698668161.902267,0.0,4313.846191,4375.769043,4290.769043,4346.153809,4390.769043,4405.0,4414.487305,4462.05127,4409.871582,4360.897461,4407.307617,4167.179688,4413.589844
1698668161.910075,0.0,4300.384766,4381.666504,4285.512695,4346.794922,4390.512695,4401.153809,4415.0,4464.487305,4415.128418,4362.307617,4411.922852,4150.769043,4409.230957
1698668161.917884,0.0,4298.333496,4384.615234,4289.358887,4349.871582,4391.794922,4398.333496,4418.461426,4453.205078,4412.692383,4363.717773,4420.641113,4160.256348,4409.871582
1698668161.925692,0.0,4309.487305,4376.666504,4290.769043,4349.743652,4391.666504,4403.077148,4417.05127,4456.538574,4404.743652,4358.717773,4417.05127,4170.384766,4410.512695
1698668161.9335,0.0,4318.205078,4370.0,4286.282227,4347.436035,4391.538574,4401.410156,4411.794922,4469.743652,4411.153809,4357.820313,4412.05127,4167.307617,4410.0
1698668161.941308,0.0,4318.205078,4373.077148,4287.820313,4349.102539,4393.205078,4396.538574,4411.025879,4463.461426,4412.563965,4358.461426,4415.384766,4172.307617,4410.256348
1698668161.949116,0.0,4313.461426,4377.692383,4290.769043,4350.256348,4393.589844,4401.922852,4412.94873,4455.897461,4402.05127,4353.077148,4416.410156,4162.05127,4406.025879
1698668161.956925,0.0,4306.538574,4377.179688,4287.563965,4348.461426,4392.179688,4404.102539,4414.102539,4461.410156,4404.487305,4354.487305,4413.846191,4164.615234,4405.641113
1698668161.964733,0.0,4307.692383,4372.820313,4283.461426,4348.974121,4392.05127,4398.589844,4413.461426,4466.410156,4410.512695,4355.897461,4413.077148,4187.94873,4407.563965
1698668161.972541,0.0,4310.897461,4372.563965,4285.128418,4349.871582,4392.307617,4397.94873,4412.179688,4462.94873,4408.077148,4353.205078,4413.589844,4179.358887,4408.077148
1698668161.980349,0.0,4304.102539,4377.307617,4288.717773,4346.025879,4391.410156,4401.025879,4412.05127,4458.461426,4406.410156,4356.922852,4411.410156,4159.871582,4404.743652
1698668161.988158,0.0,4299.871582,4382.820313,4293.461426,4346.282227,4392.307617,4403.717773,4416.794922,4461.410156,4405.384766,4356.922852,4408.077148,4148.461426,4402.820313
1698668161.995966,0.0,4303.974121,4381.794922,4296.410156,4349.615234,4393.717773,4403.077148,4419.871582,4467.05127,4404.102539,4349.871582,4413.205078,4176.410156,4408.461426
1698668162.003774,0.0,4305.256348,4380.641113,4295.769043,4347.94873,4392.563965,4399.487305,4417.94873,4460.0,4403.589844,4348.717773,4413.846191,4212.05127,4406.410156
1698668162.011582,0.0,4299.615234,4376.282227,4286.922852,4346.922852,4391.410156,4396.666504,4417.179688,4450.256348,4402.820313,4352.05127,4407.692383,4192.307617,4403.077148
1698668162.01939,0.0,4295.128418,4373.846191,4278.717773,4348.333496,4393.717773,4397.05127,4418.717773,4451.922852,4402.05127,4351.025879,4411.666504,4154.487305,4407.307617
1698668162.027199,0.0,4302.94873,4380.641113,4287.179688,4347.820313,4393.846191,4401.410156,4419.487305,4459.230957,4402.179688,4351.538574,4412.436035,4145.128418,4408.205078
1698668162.035007,0.0,4310.384766,4382.94873,4294.743652,4347.820313,4392.307617,4402.820313,4416.794922,4467.05127,4404.102539,4355.897461,4405.128418,4169.615234,4405.512695
1698668162.042815,0.0,4303.846191,4385.0,4294.487305,4351.538574,4393.205078,4400.769043,4417.820313,4458.846191,4405.769043,4354.230957,4406.794922,4189.102539,4406.025879
1698668162.050623,0.0,4302.820313,4386.410156,4296.666504,4351.538574,4396.025879,4401.922852,4417.436035,4449.871582,4406.922852,4352.563965,4408.589844,4171.025879,4406.922852
1698668162.058432,0.0,4312.05127,4379.743652,4294.230957,4348.461426,4397.05127,4403.846191,4412.94873,4466.410156,4407.179688,4354.102539,4405.512695,4157.563965,4406.794922
1698668162.06624,0.0,4304.871582,4378.717773,4288.077148,4347.94873,4393.846191,4402.94873,4413.077148,4467.05127,4405.128418,4351.410156,4408.461426,4169.743652,4410.512695
1698668162.074048,0.0,4294.358887,4383.205078,4288.717773,4347.307617,4393.205078,4402.563965,4416.410156,4449.615234,4405.641113,4350.769043,4413.717773,4184.102539,4411.666504
1698668162.081856,0.0,4304.230957,4381.282227,4288.717773,4346.282227,4394.871582,4403.846191,4417.692383,4451.410156,4406.538574,4352.820313,4411.153809,4177.05127,4408.461426
1698668162.089664,0.0,4312.307617,4375.256348,4280.512695,4346.410156,4391.794922,4401.025879,4413.846191,4458.589844,4406.538574,4353.717773,4406.410156,4162.179688,4411.922852
1698668162.097473,0.0,4305.641113,4373.589844,4278.589844,4347.692383,4390.512695,4398.717773,4410.512695,4458.077148,4410.512695,4356.025879,4405.769043,4177.563965,4415.256348
1698668162.105281,0.0,4301.410156,4376.794922,4284.871582,4347.820313,4394.487305,4401.410156,4413.846191,4458.589844,4411.025879,4355.256348,4406.922852,4208.846191,4411.410156
1698668162.113089,0.0,4306.025879,4379.102539,4287.179688,4348.205078,4394.358887,4401.410156,4417.179688,4460.256348,4407.94873,4353.589844,4409.743652,4191.922852,4412.179688
1698668162.120897,0.0,4306.025879,4375.769043,4285.128418,4347.563965,4392.05127,4398.333496,4417.05127,4457.820313,4409.615234,4353.974121,4411.666504,4139.871582,4414.102539
1698668162.128705,0.0,4301.282227,4379.615234,4288.717773,4346.153809,4394.358887,4396.666504,4416.666504,4457.692383,4410.128418,4355.0,4410.256348,4132.563965,4410.0
1698668162.136514,0.0,4302.94873,4387.563965,4296.794922,4348.333496,4395.769043,4399.102539,4417.179688,4459.743652,4407.94873,4356.538574,4408.846191,4189.487305,4413.077148
1698668162.144322,0.0,4311.666504,4382.05127,4292.436035,4349.743652,4394.487305,4402.563965,4416.410156,4453.846191,4408.974121,4356.922852,4408.077148,4225.769043,4417.94873
1698668162.15213,0.0,4318.205078,4374.487305,4285.128418,4348.461426,4393.717773,4402.436035,4415.512695,4454.102539,4412.436035,4357.820313,4409.358887,4187.307617,4413.461426
1698668162.159938,0.0,4312.692383,4377.179688,4289.615234,4348.461426,4392.820313,4399.487305,4415.256348,4459.358887,4413.461426,4358.974121,4410.256348,4135.128418,4412.05127
1698668162.167747,0.0,4309.615234,4378.333496,4290.256348,4349.102539,4391.538574,4400.128418,4415.512695,4456.153809,4411.025879,4356.922852,4410.256348,4134.487305,4416.538574
1698668162.175555,0.0,4311.794922,4374.102539,4281.410156,4347.436035,4391.282227,4403.077148,4416.666504,4456.410156,4411.410156,4357.307617,4409.615234,4183.205078,4417.436035
1698668162.183363,0.0,4313.333496,4371.794922,4280.128418,4346.538574,4390.641113,4401.666504,4414.358887,4462.563965,4412.05127,4361.410156,4408.461426,4212.563965,4419.487305
1698668162.191171,0.0,4312.820313,4372.05127,4285.512695,4348.717773,4390.641113,4399.487305,4411.410156,4464.871582,4413.717773,4359.871582,4408.461426,4178.846191,4420.384766
1698668162.19898,0.0,4305.384766,4371.282227,4283.589844,4348.974121,4391.666504,4398.077148,4409.230957,4463.846191,4414.487305,4358.077148,4411.410156,4152.820313,4417.820313
1698668162.206788,0.0,4304.230957,4368.974121,4281.666504,4349.102539,4392.307617,4398.333496,4410.128418,4461.410156,4408.974121,4361.153809,4413.205078,4159.871582,4421.666504
1698668162.214596,0.0,4314.487305,4368.333496,4287.307617,4350.512695,4392.94873,4400.128418,4415.128418,4464.743652,4409.871582,4359.871582,4411.538574,4176.922852,4421.025879
1698668162.222404,0.0,4311.922852,4378.077148,4288.205078,4349.615234,4393.589844,4401.666504,4415.512695,4464.358887,4413.333496,4357.820313,4411.794922,4190.0,4417.05127
1698668162.230212,0.0,4300.512695,4380.0,4283.333496,4346.538574,4392.820313,4402.05127,4414.743652,4454.487305,4411.153809,4361.410156,4412.94873,4180.897461,4418.717773
1698668162.238021,0.0,4307.94873,4369.230957,4281.153809,4346.282227,4390.897461,4399.615234,4414.615234,4456.410156,4411.282227,4364.487305,4412.179688,4171.410156,4419.358887
1698668162.245829,0.0,4319.615234,4367.563965,4282.820313,4348.205078,4392.307617,4399.358887,4412.94873,4468.589844,4413.717773,4365.128418,4409.358887,4169.487305,4421.153809
1698668162.253637,0.0,4314.102539,4375.0,4291.025879,4348.717773,4392.94873,4398.589844,4414.102539,4467.94873,4416.666504,4365.128418,4406.025879,4166.794922,4418.846191
1698668162.261445,0.0,4308.589844,4379.871582,4295.384766,4350.128418,4390.0,4393.846191,4414.487305,4458.974121,4418.205078,4365.512695,4408.333496,4169.615234,4420.128418
1698668162.269253,0.0,4308.589844,4374.230957,4286.794922,4348.205078,4391.922852,4391.410156,4412.692383,4461.282227,4416.153809,4366.153809,4413.846191,4177.307617,4423.077148
1698668162.277062,0.0,4311.410156,4364.871582,4281.538574,4346.282227,4395.128418,4394.743652,4412.692383,4465.769043,4415.769043,4364.358887,4411.410156,4169.743652,4418.589844
1698668162.28487,0.0,4314.230957,4367.179688,4288.077148,4348.461426,4393.717773,4399.871582,4412.563965,4461.666504,4417.05127,4364.743652,4407.94873,4158.205078,4422.94873
1698668162.292678,0.0,4316.410156,4369.871582,4288.589844,4347.692383,4392.307617,4402.692383,4411.794922,4463.077148,4417.179688,4368.077148,4410.0,4161.025879,4425.384766
1698668162.300486,0.0,4318.974121,4368.205078,4286.410156,4346.410156,4393.974121,4402.820313,4413.717773,4464.615234,4417.179688,4367.820313,4412.563965,4157.820313,4419.230957
1698668162.308294,0.0,4311.666504,4371.794922,4294.230957,4347.820313,4392.563965,4401.922852,4413.974121,4458.717773,4416.538574,4365.512695,4410.897461,4157.563965,4416.794922
1698668162.316103,0.0,4303.333496,4373.717773,4296.025879,4348.589844,4391.025879,4400.769043,4412.820313,4458.717773,4416.025879,4368.589844,4411.282227,4158.205078,4415.0
1698668162.323911,0.0,4302.692383,4373.717773,4285.256348,4347.05127,4393.974121,4398.589844,4415.256348,4460.641113,4415.769043,4370.256348,4417.820313,4161.538574,4414.615234
1698668162.331719,0.0,4307.05127,4379.871582,4283.333496,4345.769043,4395.128418,4397.94873,4417.436035,4459.615234,4414.743652,4366.922852,4415.897461,4167.436035,4413.205078
1698668162.339527,0.0,4313.205078,4376.153809,4288.205078,4346.153809,4391.922852,4399.230957,4416.538574,4462.179688,4417.179688,4367.179688,4411.025879,4163.974121,4411.538574
1698668162.347336,0.0,4313.333496,4370.641113,4287.820313,4347.307617,4391.025879,4398.846191,4413.717773,4463.846191,4419.615234,4367.820313,4415.897461,4167.692383,4414.358887
1698668162.355144,0.0,4305.0,4374.871582,4289.871582,4347.820313,4394.871582,4398.333496,4411.410156,4459.743652,4417.563965,4368.077148,4417.692383,4161.025879,4413.589844
1698668162.362952,0.0,4297.563965,4372.05127,4290.128418,4346.922852,4394.487305,4396.025879,4413.974121,4457.820313,4418.717773,4371.282227,4412.436035,4158.461426,4409.487305
1698668162.37076,0.0,4300.769043,4372.820313,4287.436035,4348.461426,4391.794922,4392.820313,4415.769043,4455.128418,4421.282227,4370.897461,4414.230957,4176.410156,4410.769043
1698668162.378569,0.0,4310.256348,4375.384766,4289.230957,4348.974121,4392.820313,4394.230957,4414.358887,4458.589844,4420.0,4369.230957,4414.358887,4172.820313,4411.922852
1698668162.386377,0.0,4316.794922,4370.512695,4286.794922,4347.179688,4392.436035,4397.179688,4416.922852,4469.743652,4422.94873,4372.179688,4408.205078,4169.102539,4408.589844
1698668162.394185,0.0,4317.307617,4373.205078,4290.512695,4348.333496,4392.436035,4399.230957,4417.307617,4467.179688,4424.230957,4373.974121,4407.820313,4171.922852,4408.077148
1698668162.401993,0.0,4314.230957,4377.563965,4300.256348,4348.077148,4395.641113,4403.461426,4415.384766,4462.307617,4425.256348,4376.282227,4406.922852,4162.820313,4408.461426
1698668162.409801,0.0,4316.666504,4372.94873,4298.846191,4348.333496,4393.205078,4405.897461,4416.794922,4466.025879,4430.641113,4379.487305,4403.717773,4163.846191,4406.153809
1698668162.41761,0.0,4319.743652,4371.410156,4287.692383,4348.974121,4387.436035,4402.94873,4414.871582,4465.769043,4428.077148,4375.512695,4407.05127,4165.384766,4407.05127
1698668162.425418,0.0,4314.743652,4370.384766,4279.230957,4345.512695,4390.769043,4397.820313,4410.897461,4470.0,4424.615234,4373.461426,4413.717773,4172.820313,4411.153809
1698668162.433226,0.0,4308.974121,4363.077148,4281.538574,4343.589844,4394.871582,4395.897461,4411.153809,4472.179688,4427.05127,4376.410156,4413.717773,4183.077148,4408.717773
1698668162.441034,0.0,4307.307617,4374.358887,4289.487305,4347.05127,4392.05127,4397.436035,4412.820313,4468.205078,4426.794922,4373.717773,4407.436035,4172.94873,4405.256348
1698668162.448842,0.0,4306.282227,4385.0,4291.922852,4347.692383,4390.769043,4400.769043,4414.743652,4472.820313,4427.05127,4372.436035,4406.922852,4166.410156,4405.769043
1698668162.456651,0.0,4311.794922,4374.102539,4290.0,4346.282227,4392.05127,4402.563965,4415.897461,4475.128418,4428.333496,4375.897461,4407.563965,4162.307617,4402.563965
1698668162.464459,0.0,4315.897461,4375.0,4293.589844,4347.436035,4393.846191,4401.410156,4413.974121,4470.897461,4426.538574,4371.794922,4404.871582,4156.794922,4403.205078
1698668162.472267,0.0,4317.05127,4376.025879,4296.538574,4345.897461,4394.871582,4401.153809,4412.94873,4473.589844,4427.692383,4369.102539,4405.769043,4160.512695,4403.589844
1698668162.480075,0.0,4320.256348,4371.282227,4290.897461,4346.410156,4392.307617,4404.102539,4413.589844,4476.666504,4429.230957,4372.436035,4407.94873,4160.897461,4400.0
1698668162.487883,0.0,4318.461426,4375.769043,4289.487305,4349.358887,4390.256348,4403.846191,4414.871582,4475.256348,4424.615234,4371.922852,4404.358887,4152.820313,4400.384766
1698668162.495692,0.0,4314.871582,4378.333496,4293.717773,4350.769043,4391.922852,4400.897461,4414.871582,4472.820313,4422.179688,4372.436035,4401.410156,4158.461426,4401.794922
1698668162.5035,0.0,4315.769043,4372.563965,4289.358887,4350.0,4392.307617,4400.512695,4413.077148,4473.589844,4421.922852,4368.461426,4406.922852,4177.820313,4400.897461
1698668162.511308,0.0,4317.563965,4366.410156,4282.179688,4348.974121,4392.692383,4400.897461,4413.333496,4474.358887,4419.871582,4366.538574,4409.358887,4176.410156,4401.025879
1698668162.519117,0.0,4314.487305,4372.94873,4285.897461,4349.871582,4394.615234,4401.025879,4412.94873,4472.563965,4420.256348,4369.871582,4406.025879,4158.461426,4403.077148
1698668162.526925,0.0,4309.743652,4376.538574,4288.333496,4347.179688,4392.820313,4402.820313,4413.205078,4473.461426,4419.102539,4366.538574,4407.179688,4141.922852,4400.897461
1698668162.534733,0.0,4301.666504,4375.769043,4286.538574,4345.128418,4390.384766,4403.461426,4417.307617,4469.743652,4417.307617,4365.897461,4407.94873,4163.333496,4399.871582
1698668162.542541,0.0,4299.358887,4380.512695,4291.666504,4348.717773,4392.94873,4403.589844,4419.487305,4459.743652,4417.05127,4369.358887,4405.641113,4208.717773,4400.0
1698668162.550349,0.0,4310.641113,4378.205078,4293.205078,4350.769043,4394.102539,4403.974121,4416.410156,4461.410156,4416.153809,4365.512695,4404.358887,4195.0,4401.025879
1698668162.558158,0.0,4315.0,4371.666504,4290.0,4347.307617,4392.05127,4403.205078,4413.461426,4473.205078,4418.333496,4361.794922,4403.333496,4143.461426,4406.153809
1698668162.565966,0.0,4310.128418,4372.436035,4286.794922,4347.820313,4391.922852,4402.563965,4414.871582,4474.102539,4418.589844,4363.333496,4400.641113,4120.128418,4403.461426
1698668162.573774,0.0,4303.717773,4378.333496,4282.692383,4352.307617,4392.820313,4401.282227,4415.897461,4462.563965,4413.589844,4361.922852,4406.153809,4163.205078,4401.666504
1698668162.581582,0.0,4302.692383,4378.333496,4287.692383,4350.128418,4392.94873,4401.153809,4414.487305,4456.153809,4414.230957,4361.282227,4408.717773,4228.333496,4401.922852
1698668162.58939,0.0,4312.94873,4378.974121,4294.871582,4345.512695,4393.461426,4402.436035,4413.589844,4465.128418,4417.05127,4360.512695,4397.05127,4211.025879,4403.077148
1698668162.597199,0.0,4318.333496,4377.179688,4289.743652,4346.282227,4393.333496,4401.666504,4414.871582,4473.974121,4413.589844,4357.436035,4395.897461,4140.0,4410.512695
1698668162.605007,0.0,4310.512695,4373.717773,4283.589844,4350.256348,4392.94873,4402.179688,4415.769043,4463.589844,4411.922852,4361.282227,4405.897461,4102.05127,4405.512695
1698668162.612815,0.0,4303.589844,4379.487305,4284.615234,4349.615234,4393.205078,4401.153809,4414.871582,4455.384766,4412.179688,4361.410156,4408.846191,4152.692383,4402.05127
1698668162.620623,0.0,4304.487305,4379.615234,4289.871582,4346.666504,4393.461426,4399.487305,4416.538574,4462.307617,4409.743652,4358.205078,4406.153809,4238.974121,4407.05127
1698668162.628431,0.0,4307.307617,4377.436035,4294.615234,4347.692383,4393.974121,4401.794922,4419.615234,4461.282227,4409.358887,4359.743652,4403.461426,4228.589844,4407.94873
1698668162.63624,0.0,4310.897461,4382.05127,4295.256348,4350.128418,4393.461426,4404.615234,4419.743652,4454.871582,4408.205078,4357.563965,4403.846191,4146.922852,4408.077148
1698668162.644048,0.0,4304.743652,4383.717773,4293.974121,4348.974121,4392.436035,4403.846191,4418.461426,4455.897461,4405.512695,4355.256348,4404.230957,4100.128418,4403.846191
1698668162.651856,0.0,4295.256348,4382.307617,4289.358887,4346.282227,4392.692383,4401.538574,4417.820313,4452.436035,4404.358887,4355.512695,4403.077148,4151.922852,4405.769043
1698668162.659664,0.0,4306.025879,4373.846191,4283.077148,4347.307617,4393.717773,4400.512695,4417.307617,4452.563965,4406.794922,4355.769043,4403.461426,4245.512695,4408.846191
1698668162.667472,0.0,4313.717773,4368.461426,4277.05127,4349.358887,4392.307617,4400.128418,4416.794922,4459.743652,4410.641113,4356.025879,4407.179688,4246.282227,4407.94873
1698668162.675281,0.0,4303.974121,4378.589844,4278.589844,4349.102539,4389.615234,4401.025879,4417.563965,4456.025879,4405.384766,4352.307617,4410.0,4159.102539,4413.461426
1698668162.683089,0.0,4302.692383,4381.153809,4287.307617,4348.461426,4390.0,4401.538574,4418.846191,4452.94873,4403.333496,4352.179688,4406.666504,4098.077148,4412.692383
1698668162.690897,0.0,4307.94873,4375.897461,4287.692383,4346.025879,4391.794922,4402.820313,4417.820313,4458.205078,4409.487305,4356.153809,4405.0,4139.871582,4411.153809
1698668162.698706,0.0,4313.589844,4371.538574,4281.666504,4346.922852,4392.307617,4403.333496,4415.512695,4460.0,4410.512695,4354.102539,4411.538574,4224.487305,4415.769043
1698668162.706514,0.0,4316.666504,4369.230957,4284.743652,4351.922852,4391.794922,4401.538574,4414.871582,4453.461426,4408.846191,4353.205078,4413.974121,4227.307617,4416.538574
1698668162.714322,0.0,4314.487305,4375.256348,4293.205078,4352.436035,4392.436035,4401.153809,4413.077148,4452.179688,4409.358887,4358.077148,4409.230957,4160.769043,4413.461426
1698668162.72213,0.0,4312.94873,4372.563965,4287.820313,4348.333496,4391.666504,4400.769043,4413.077148,4459.743652,4409.743652,4358.974121,4408.717773,4120.897461,4411.025879
1698668162.729938,0.0,4311.794922,4370.0,4283.077148,4347.94873,4390.897461,4400.256348,4415.897461,4459.615234,4410.384766,4358.717773,4411.282227,4146.666504,4413.589844
1698668162.737747,0.0,4307.94873,4380.128418,4290.512695,4349.487305,4392.692383,4402.179688,4417.179688,4454.230957,4413.333496,4359.743652,4410.0,4197.820313,4417.94873
1698668162.745555,0.0,4307.563965,4381.025879,4288.205078,4346.282227,4393.717773,4403.974121,4416.153809,4453.717773,4413.333496,4357.307617,4405.897461,4216.025879,4418.717773
1698668162.753363,0.0,4307.179688,4377.179688,4282.436035,4345.384766,4392.05127,4399.743652,4415.0,4453.846191,4411.538574,4357.436035,4407.307617,4180.641113,4417.179688
1698668162.761171,0.0,4303.717773,4377.307617,4286.538574,4347.307617,4389.230957,4393.846191,4414.871582,4454.230957,4410.256348,4361.153809,4410.0,4143.333496,4418.717773
1698668162.768979,0.0,4312.563965,4377.692383,4289.487305,4347.94873,4393.333496,4396.153809,4413.461426,4459.487305,4408.846191,4359.743652,4408.205078,4148.974121,4422.94873
1698668162.776788,0.0,4316.410156,4379.743652,4291.410156,4349.102539,4398.205078,4401.153809,4412.05127,4456.410156,4410.384766,4360.384766,4412.05127,4189.615234,4422.179688
1698668162.784596,0.0,4300.897461,4383.077148,4295.641113,4348.333496,4393.461426,4399.871582,4414.230957,4446.153809,4411.666504,4366.153809,4416.282227,4205.256348,4419.871582
1698668162.792404,0.0,4303.205078,4379.615234,4293.589844,4350.256348,4390.0,4397.820313,4418.333496,4450.897461,4412.307617,4365.128418,4412.436035,4176.666504,4418.589844
1698668162.800212,0.0,4315.384766,4374.743652,4284.615234,4350.0,4395.256348,4401.922852,4418.974121,4458.461426,4412.94873,4361.794922,4411.282227,4164.871582,4418.846191
1698668162.80802,0.0,4310.641113,4377.179688,4280.897461,4346.153809,4396.153809,4402.692383,4416.410156,4454.358887,4412.179688,4363.974121,4415.769043,4176.922852,4420.0
1698668162.815829,0.0,4305.128418,4379.230957,4286.025879,4347.307617,4389.871582,4396.153809,4414.230957,4451.794922,4412.820313,4364.871582,4416.282227,4180.641113,4416.794922
1698668162.823637,0.0,4312.436035,4376.538574,4288.974121,4348.974121,4390.256348,4395.512695,4412.94873,4456.666504,4412.436035,4363.974121,4414.230957,4178.589844,4418.589844
1698668162.831445,0.0,4320.256348,4371.025879,4290.512695,4344.871582,4393.846191,4402.820313,4412.820313,4463.205078,4413.205078,4364.230957,4413.461426,4170.897461,4422.94873
1698668162.839253,0.0,4313.461426,4373.717773,4295.256348,4344.487305,4391.922852,4404.102539,4413.717773,4462.179688,4415.512695,4364.230957,4411.794922,4163.974121,4421.410156
1698668162.847062,0.0,4301.794922,4381.538574,4295.128418,4349.743652,4390.0,4398.589844,4414.615234,4456.794922,4413.461426,4365.897461,4412.307617,4171.922852,4421.282227
1698668162.85487,0.0,4303.461426,4378.717773,4288.333496,4348.333496,4391.282227,4396.153809,4413.205078,4458.461426,4412.307617,4367.563965,4415.128418,4173.589844,4421.153809
1698668162.862678,0.0,4313.589844,4379.743652,4288.589844,4346.794922,4392.05127,4398.205078,4411.282227,4462.179688,4414.102539,4365.897461,4414.743652,4163.589844,4422.05127
1698668162.870486,0.0,4315.897461,4372.563965,4290.128418,4347.94873,4391.410156,4398.589844,4413.717773,4466.538574,4416.794922,4364.487305,4411.666504,4172.179688,4421.794922
1698668162.878295,0.0,4311.282227,4362.179688,4285.897461,4346.538574,4391.410156,4396.025879,4415.0,4468.333496,4417.94873,4365.384766,4409.871582,4172.692383,4422.563965
1698668162.886103,0.0,4315.641113,4368.846191,4289.615234,4348.333496,4391.794922,4398.717773,4411.922852,4462.820313,4415.769043,4366.666504,4408.717773,4164.358887,4426.153809
1698668162.893911,0.0,4323.589844,4369.358887,4293.205078,4347.179688,4392.05127,4402.692383,4412.307617,4464.230957,4416.666504,4366.153809,4408.589844,4164.871582,4421.153809
1698668162.901719,0.0,4316.794922,4370.769043,4293.974121,4346.153809,4392.94873,4400.0,4415.512695,4466.410156,4417.820313,4365.128418,4409.615234,4166.153809,4420.384766
1698668162.909527,0.0,4306.282227,4376.025879,4298.333496,4348.974121,4391.538574,4399.615234,4415.0,4460.897461,4416.538574,4364.743652,4411.282227,4169.487305,4418.589844
1698668162.917336,0.0,4307.820313,4373.846191,4295.641113,4347.692383,4390.641113,4400.256348,4413.461426,4455.641113,4418.205078,4365.769043,4415.769043,4158.717773,4411.282227
1698668162.925144,0.0,4311.410156,4374.615234,4288.974121,4346.025879,4392.436035,4398.974121,4414.102539,4457.179688,4421.025879,4368.461426,4414.358887,4159.743652,4413.974121
1698668162.932952,0.0,4316.538574,4371.282227,4290.897461,4348.077148,4390.512695,4398.205078,4411.538574,4470.256348,4421.025879,4369.358887,4406.794922,4176.282227,4413.333496
1698668162.94076,0.0,4320.769043,4368.589844,4295.384766,4349.743652,4389.615234,4399.487305,4407.436035,4473.846191,4421.282227,4368.846191,4405.641113,4174.615234,4412.179688
1698668162.948568,0.0,4311.538574,4373.589844,4294.871582,4348.717773,4392.692383,4402.692383,4414.487305,4458.077148,4421.666504,4368.333496,4408.846191,4164.871582,4413.077148
1698668162.956377,0.0,4307.692383,4373.461426,4295.384766,4351.153809,4393.205078,4401.666504,4419.743652,4457.05127,4420.641113,4370.641113,4410.512695,4155.641113,4407.94873
1698668162.964185,0.0,4316.794922,4370.0,4295.256348,4351.410156,4392.179688,4398.205078,4411.794922,4473.974121,4422.94873,4374.102539,4408.717773,4162.05127,4411.025879
1698668162.971993,0.0,4318.461426,4369.487305,4292.563965,4345.897461,4391.282227,4399.102539,4410.384766,4472.820313,4424.102539,4372.94873,4406.666504,4172.307617,4415.0
1698668162.979801,0.0,4312.692383,4372.563965,4291.666504,4345.384766,4388.717773,4399.871582,4417.692383,4461.282227,4424.358887,4371.922852,4408.846191,4161.025879,4412.563965
